InventoryToFactoryDistance,IsHoliday,ModeOfDelivery,Month,ProfitToCompany,Quantity,RootCause,TotalWeight,Year
6567,True,Water,Aug,8150555,2216,Raw material low,607272,2002
5249,False,Airways,Dec,861947,4129,Poor inventory control,706433,2008
7250,True,Road,Mar,5847283,3132,Raw material low,912823,2010
4478,False,Rail,Jan,7544489,8697,Poor Lead time calculation,362381,2017
8444,True,Rail,Apr,1890648,7860,faulty plant layout,213687,2001
8734,True,Rail,Apr,5728284,5218,Demand Variation,177962,2009
6331,False,Rail,Nov,507535,9307,Poor inventory control,455767,2017
6695,False,Road,Feb,1189046,1386,Raw material low,125770,2018
5461,True,Airways,Jan,4374034,8098,Financial problems of company leading to interrupted supplies,338897,2004
8493,False,Road,Oct,672079,5343,Poor Lead time calculation,882540,2004
3134,True,Airways,Jun,1829973,4233,Poor Planning,663216,2018
3337,False,Water,Aug,4742448,8610,electricty stoppage,795018,2012
6310,False,Water,Nov,1764504,7145,electricty stoppage,472290,2013
1960,True,Water,May,1403410,5215,Demand Variation,335978,2003
2913,True,Airways,Dec,3132186,7240,Transport Delays,257298,2002
9861,False,Road,Jan,8259295,7816,faulty plant layout,875476,2004
3307,True,Rail,Mar,1188188,5683,Raw material low,765192,2005
5635,False,Airways,Jan,7153116,3391,faulty plant layout,935799,2001
8181,True,Road,Oct,2554204,6433,Transport Delays,707408,2018
8283,False,Road,Mar,8152591,5542,Demand Variation,454885,2003
5989,False,Road,Sep,1440208,7334,Huge backlog of orders,320969,2012
4822,False,Road,Feb,4449546,7723,Poor Planning,539214,2015
8111,True,Water,Nov,3424470,2877,Poor inventory control,228399,2018
5308,True,Rail,Jul,4838864,9948,Transport Delays,884607,2017
7225,True,Rail,Jul,520647,9084,Poor Planning,907832,2012
973,False,Rail,Feb,1378639,2567,material wastage due to over-feeding,715220,2017
8107,False,Airways,May,8705863,6080,Strike of workers,314187,2010
3555,True,Rail,Feb,821577,4544,faulty plant layout,639812,2010
7724,True,Airways,Oct,535489,7298,Strike of workers,183739,2015
5309,False,Rail,Apr,948122,7736,Strike of workers,999303,2010
3107,False,Airways,Feb,1677350,6695,material wastage due to over-feeding,637276,2014
9511,False,Road,Oct,3966910,8519,Raw material low,441850,2012
8532,False,Airways,Jul,916308,6843,Financial problems of company leading to interrupted supplies,272190,2018
3497,True,Airways,May,2320111,1505,electricty stoppage,409724,2018
3977,False,Rail,Jan,6032934,2320,Raw material low,880115,2010
3737,False,Road,Mar,767325,4307,electricty stoppage,485173,2005
3261,True,Water,Feb,7724633,6426,Financial problems of company leading to interrupted supplies,189702,2017
4617,False,Water,Sep,9683142,3113,electricty stoppage,527318,2017
8846,True,Road,Apr,1433229,4969,Strike of workers,943727,2011
7643,False,Water,Sep,4030856,5267,faulty plant layout,215598,2005
8193,True,Rail,Nov,76317,7536,faulty plant layout,640238,2017
3723,False,Water,Aug,1871441,9371,faulty plant layout,244408,2009
7510,False,Water,Mar,6062718,7671,Poor Lead time calculation,560665,2017
6155,True,Road,Aug,9108534,3068,Transport Delays,753398,2007
2587,False,Road,Jul,622316,8613,electricty stoppage,355218,2018
1349,True,Water,Aug,7464940,7824,Raw material low,901334,2009
8422,True,Water,Jun,1041277,7245,Poor inventory control,675630,2011
5000,True,Water,Aug,1655347,1285,Factory shutdown,766296,2012
3337,True,Road,Oct,6002166,4246,Huge backlog of orders,427684,2002
3869,True,Rail,Sep,5892375,8034,excessive machine stoppage,764486,2013
1866,False,Rail,Mar,6985099,7497,electricty stoppage,201438,2007
2665,True,Road,May,3704801,8079,Poor inventory control,533978,2002
2298,False,Water,Apr,3495714,7751,Transport Delays,555598,2009
8205,False,Airways,Feb,9696038,805,electricty stoppage,276871,2003
3289,False,Water,Sep,7698034,1940,Demand Variation,189874,2013
4337,False,Airways,Nov,4106207,8037,Poor Lead time calculation,476795,2011
7108,False,Rail,Jul,7862001,8759,Raw material low,468137,2011
6468,True,Rail,Jun,8427179,5549,Financial problems of company leading to interrupted supplies,228730,2017
1082,False,Airways,Oct,8455626,6925,faulty plant layout,144629,2011
5829,False,Airways,Feb,5958139,3180,Strike of workers,359446,2016
1590,True,Airways,May,4621994,7609,electricty stoppage,383375,2007
1656,False,Water,Apr,5581628,4140,material wastage due to over-feeding,427692,2009
6918,False,Airways,Jun,2517457,6894,Poor inventory control,99704,2008
5176,True,Airways,Apr,2080339,5324,Raw material low,600534,2007
3374,True,Rail,Nov,7292001,4563,Supply Shortages and logistical uncertainties,900964,2017
6442,True,Rail,Sep,6559504,6946,Raw material low,33978,2004
7781,True,Road,Oct,5590082,1569,Financial problems of company leading to interrupted supplies,691737,2016
7018,True,Water,Feb,9077868,3839,Strike of workers,524173,2008
9396,True,Airways,Dec,4820273,4581,electricty stoppage,185712,2018
4831,False,Road,Sep,5245977,9449,Poor Lead time calculation,546065,2001
5703,False,Airways,Mar,6486253,5294,Raw material low,111484,2003
4531,False,Water,Dec,5120732,9707,Transport Delays,767393,2009
7298,False,Water,Dec,4974630,938,Financial problems of company leading to interrupted supplies,232828,2003
6918,False,Rail,Mar,5035849,3517,Supply Shortages and logistical uncertainties,835871,2003
