daystilldelivery,inventorytofactorydistance,isholiday,manufacturingtime,modeofdelivery,month,profittocompany,quantity,rootcause,year
2,2293,False,1,airways,May,617,109,excessive machine stoppage,2004
3,197,True,6,airways,July,1639,25,Poor Planning,2007
4,1112,False,1,rail,September,627,84,Financial problems of company leading to interrupted supplies,2001
11,140,True,1,water,October,1193,32,Factory shutdown,2002
6,239,True,1,rail,October,3333,89,Poor Planning,2008
2,218,True,1,airways,September,861,4,faulty plant layout,2010
0,4890,True,4,road,September,721,35,Raw material low,2008
6,190,True,0,water,November,1332,107,electricty stoppage,2004
0,930,False,10,road,September,613,195,Factory shutdown,2008
5,2447,True,1,road,January,5794,47,Huge backlog of orders,2008
0,370,False,5,airways,July,1081,178,Poor inventory control,2006
0,691,False,3,road,August,345,370,Huge backlog of orders,2014
1,2728,False,4,road,August,8294,312,Financial problems of company leading to interrupted supplies,2003
9,1975,True,10,rail,May,980,199,Poor inventory control,2011
13,773,False,4,water,September,618,2,Demand Variation,2004
2,4354,True,2,rail,August,3496,65,electricty stoppage,2012
3,8532,True,1,road,February,216,286,Poor Planning,2010
1,561,False,21,water,February,1431,122,Raw material low,2007
2,524,False,0,airways,May,1069,164,Transport Delays,2018
19,3250,False,1,water,January,861,37,faulty plant layout,2016
5,238,True,4,road,January,346,26,Poor Lead time calculation,2014
0,1073,True,1,airways,December,1372,864,Financial problems of company leading to interrupted supplies,2014
5,7181,False,1,rail,August,1577,871,Huge backlog of orders,2005
6,4913,False,9,rail,March,1223,123,Factory shutdown,2008
3,294,False,1,rail,April,980,68,Raw material low,2010
5,831,True,21,road,June,303,75,faulty plant layout,2009
4,3200,False,0,road,March,786,479,Transport Delays,2012
4,831,True,12,airways,October,541,118,Transport Delays,2001
2,2416,False,22,rail,August,181,122,Poor Planning,2008
21,2180,False,12,road,January,7004,83,Supply Shortages and logistical uncertainties,2009
3,698,False,11,airways,March,1634,933,Poor Lead time calculation,2006
3,1109,True,24,water,January,1683,90,Poor inventory control,2010
4,862,False,3,water,August,1264,120,faulty plant layout,2017
9,253,False,9,rail,March,3037,112,excessive machine stoppage,2008
4,35,True,1,airways,March,2555,8,excessive machine stoppage,2010
1,569,True,0,airways,December,1836,119,electricty stoppage,2010
10,598,True,5,road,August,1137,23,excessive machine stoppage,2007
3,3159,False,8,rail,November,1351,117,Financial problems of company leading to interrupted supplies,2013
4,1953,False,1,water,March,454,42,Poor inventory control,2012
3,760,False,1,water,April,569,112,electricty stoppage,2016
1,1097,True,7,airways,June,1787,78,Financial problems of company leading to interrupted supplies,2001
8,636,True,5,water,June,1304,83,electricty stoppage,2002
4,1094,False,3,airways,June,791,103,Transport Delays,2004
12,5772,True,2,airways,November,1974,83,excessive machine stoppage,2013
7,4665,True,5,road,July,333,61,Poor Planning,2015
